3.269716 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 14233:14769, ack 1, win 32768, options [TS val 3218 ecr 3168,eol], length 536: HTTP
3.278907 unknown PPP protocol (0x0000) 
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
24.692557 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 195640:196176, ack 1, win 32768, options [TS val 24641 ecr 24591,eol], length 536: HTTP
26.220472 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 222976:223512, ack 1, win 32768, options [TS val 26169 ecr 26119,eol], length 536: HTTP
26.321638 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 226192:226728, ack 1, win 32768, options [TS val 26269 ecr 26219,eol], length 536: HTTP
26.927792 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  01f2 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0003 be01 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 68fc 0000 68ca 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
26.928681 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 231552:232088, ack 1, win 32768, options [TS val 26876 ecr 26826,eol], length 536: HTTP
28.960178 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  022e 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0004 3771 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 70ed 0000 70bb 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
30.279151 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  025d 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0004 97c1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 7613 0000 75e1 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
30.378375 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 288368:288904, ack 1, win 32768, options [TS val 30327 ecr 30277,eol], length 536: HTTP
30.382165 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 289976:290512, ack 1, win 32768, options [TS val 30330 ecr 30280,eol], length 536: HTTP
31.191583 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 294800:295336, ack 1, win 32768, options [TS val 31139 ecr 31089,eol], length 536: HTTP
31.802458 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  027c 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0004 d049 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 7c07 0000 7bd5 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
32.006652 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 301232:301768, ack 1, win 32768, options [TS val 31955 ecr 31905,eol], length 536: HTTP
32.713974 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 307128:307664, ack 1, win 32768, options [TS val 32662 ecr 32612,eol], length 536: HTTP
33.922788 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 324816:325352, ack 1, win 32768, options [TS val 33871 ecr 33821,eol], length 536: HTTP
34.023011 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 326960:327496, ack 1, win 32768, options [TS val 33971 ecr 33920,eol], length 536: HTTP
34.535550 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  02bd 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0005 4de9 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 86b3 0000 8681 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
35.244690 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  02ca 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0005 6709 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 8979 0000 8947 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
35.447941 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 341968:342504, ack 1, win 32768, options [TS val 35396 ecr 35346,eol], length 536: HTTP
35.853594 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 341968:342504, ack 1, win 32768, options [TS val 35802 ecr 35752,eol], length 536: HTTP
36.952383 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 344648:345184, ack 1, win 32768, options [TS val 36901 ecr 36851,eol], length 536: HTTP
37.665313 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 351080:351616, ack 1, win 32768, options [TS val 37613 ecr 37563,eol], length 536: HTTP
37.765536 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 351616:352152, ack 1, win 32768, options [TS val 37714 ecr 37664,eol], length 536: HTTP
38.172147 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 353760:354296, ack 1, win 32768, options [TS val 38120 ecr 38070,eol], length 536: HTTP
38.881301 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 358048:358584, ack 1, win 32768, options [TS val 38830 ecr 38780,eol], length 536: HTTP
40.001716 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 374128:374664, ack 1, win 32768, options [TS val 39949 ecr 39899,eol], length 536: HTTP
40.202176 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 377344:377880, ack 1, win 32768, options [TS val 40151 ecr 40101,eol], length 536: HTTP
40.811107 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 380560:381096, ack 1, win 32768, options [TS val 40760 ecr 40709,eol], length 536: HTTP
40.812051 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 381096:381632, ack 1, win 32768, options [TS val 40760 ecr 40709,eol], length 536: HTTP
42.622826 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 387528:388064, ack 1, win 32768, options [TS val 42570 ecr 42520,eol], length 536: HTTP
42.926354 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 390744:391280, ack 1, win 32768, options [TS val 42875 ecr 42825,eol], length 536: HTTP
43.842617 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0348 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0006 5189 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 ab0d 0000 aadb 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
44.144202 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 399856:400392, ack 1, win 32768, options [TS val 44093 ecr 44043,eol], length 536: HTTP
45.753614 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0363 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0006 85e1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 b285 0000 b253 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
45.853782 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 413792:414328, ack 1, win 32768, options [TS val 45802 ecr 45752,eol], length 536: HTTP
46.565782 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 419152:419688, ack 1, win 32768, options [TS val 46512 ecr 46462,eol], length 536: HTTP
46.666060 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0371 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0006 9f01 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 b617 0000 b5e4 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
48.089004 IP 10.1.2.4.49153 > 10.1.3.4.8080: Flags [.], seq 436840:437376, ack 1, win 32768, options [TS val 48037 ecr 47986,eol], length 536: HTTP
48.290463 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  039a 0000 3e06 0000 0a01 0204 0a01 0304
	0x0020:  c001 1f90 0006 e201 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 bc6f 0000 bc3d 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
