3.060081 unknown PPP protocol (0x0000) 
25.126489 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 95408:95944, ack 1, win 32768, options [TS val 25075 ecr 25025,eol], length 536: HTTP
25.228809 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 96480:97016, ack 1, win 32768, options [TS val 25177 ecr 25127,eol], length 536: HTTP
26.432421 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 98624:99160, ack 1, win 32768, options [TS val 26381 ecr 26331,eol], length 536: HTTP
26.434309 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 99696:100232, ack 1, win 32768, options [TS val 26381 ecr 26331,eol], length 536: HTTP
27.041635 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 101840:102376, ack 1, win 32768, options [TS val 26990 ecr 26940,eol], length 536: HTTP
28.263692 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 115776:116312, ack 1, win 32768, options [TS val 28212 ecr 28162,eol], length 536: HTTP
28.469276 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 120064:120600, ack 1, win 32768, options [TS val 28418 ecr 28367,eol], length 536: HTTP
29.176129 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 122744:123280, ack 1, win 32768, options [TS val 29124 ecr 29073,eol], length 536: HTTP
29.577923 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 123816:124352, ack 1, win 32768, options [TS val 29526 ecr 29476,eol], length 536: HTTP
30.476503 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 122744:123280, ack 1, win 32768, options [TS val 30425 ecr 29476,eol], length 536: HTTP
32.681116 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 125424:125960, ack 1, win 32768, options [TS val 32629 ecr 32578,eol], length 536: HTTP
33.185230 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 128104:128640, ack 1, win 32768, options [TS val 33134 ecr 33083,eol], length 536: HTTP
33.691195 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0136 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0002 29e9 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 8368 0000 8335 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
35.015558 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0156 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0002 6ad1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 8894 0000 8862 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
36.038596 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 163480:164016, ack 1, win 32768, options [TS val 35985 ecr 35935,eol], length 536: HTTP
36.545423 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 169376:169912, ack 1, win 32768, options [TS val 36494 ecr 36444,eol], length 536: HTTP
36.546367 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 169912:170448, ack 1, win 32768, options [TS val 36494 ecr 36444,eol], length 536: HTTP
37.054233 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  018a 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0002 cf51 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 908b 0000 9058 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
37.866225 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0194 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0002 e229 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 93b6 0000 9383 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
38.172186 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 180632:181168, ack 1, win 32768, options [TS val 38121 ecr 38070,eol], length 536: HTTP
38.675356 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 182240:182776, ack 1, win 32768, options [TS val 38624 ecr 38574,eol], length 536: HTTP
39.778536 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 184384:184920, ack 1, win 32768, options [TS val 39727 ecr 39677,eol], length 536: HTTP
39.779480 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 184920:185456, ack 1, win 32768, options [TS val 39727 ecr 39677,eol], length 536: HTTP
40.795992 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 192960:193496, ack 1, win 32768, options [TS val 40744 ecr 40694,eol], length 536: HTTP
41.001577 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 196176:196712, ack 1, win 32768, options [TS val 40950 ecr 40900,eol], length 536: HTTP
41.101051 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 196712:197248, ack 1, win 32768, options [TS val 41049 ecr 40999,eol], length 536: HTTP
42.607926 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 199392:199928, ack 1, win 32768, options [TS val 42555 ecr 42505,eol], length 536: HTTP
43.620742 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 207432:207968, ack 1, win 32768, options [TS val 43568 ecr 43518,eol], length 536: HTTP
43.924911 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  01dc 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0003 63f9 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 ab61 0000 ab2f 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
44.840937 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 218688:219224, ack 1, win 32768, options [TS val 44789 ecr 44739,eol], length 536: HTTP
45.046521 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 221904:222440, ack 1, win 32768, options [TS val 44995 ecr 44945,eol], length 536: HTTP
46.369940 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 237448:237984, ack 1, win 32768, options [TS val 46317 ecr 46267,eol], length 536: HTTP
46.370884 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 237984:238520, ack 1, win 32768, options [TS val 46317 ecr 46267,eol], length 536: HTTP
46.571735 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 240128:240664, ack 1, win 32768, options [TS val 46519 ecr 46469,eol], length 536: HTTP
47.179992 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 242808:243344, ack 1, win 32768, options [TS val 47127 ecr 47077,eol], length 536: HTTP
47.784538 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 242808:243344, ack 1, win 32768, options [TS val 47733 ecr 47683,eol], length 536: HTTP
48.581728 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 244952:245488, ack 1, win 32768, options [TS val 48530 ecr 48480,eol], length 536: HTTP
50.492272 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 249776:250312, ack 1, win 32768, options [TS val 50440 ecr 50390,eol], length 536: HTTP
51.003846 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 255672:256208, ack 1, win 32768, options [TS val 50950 ecr 50900,eol], length 536: HTTP
51.715299 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 262640:263176, ack 1, win 32768, options [TS val 51663 ecr 51613,eol], length 536: HTTP
52.937398 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0267 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0004 6de1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 ce95 0000 ce63 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
53.139137 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 278720:279256, ack 1, win 32768, options [TS val 53087 ecr 53037,eol], length 536: HTTP
54.036773 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 278720:279256, ack 1, win 32768, options [TS val 53985 ecr 53847,eol], length 536: HTTP
56.644111 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 289440:289976, ack 1, win 32768, options [TS val 56592 ecr 56542,eol], length 536: HTTP
56.746431 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 290512:291048, ack 1, win 32768, options [TS val 56695 ecr 56645,eol], length 536: HTTP
58.256963 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 297480:298016, ack 1, win 32768, options [TS val 58203 ecr 58153,eol], length 536: HTTP
58.357382 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 298552:299088, ack 1, win 32768, options [TS val 58305 ecr 58255,eol], length 536: HTTP
58.559259 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0294 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0004 c1a1 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 e48c 0000 e459 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
58.965666 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 301768:302304, ack 1, win 32768, options [TS val 58914 ecr 58864,eol], length 536: HTTP
60.373906 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  02a9 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0004 e539 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 eba2 0000 eb70 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
60.478059 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 309272:309808, ack 1, win 32768, options [TS val 60426 ecr 60376,eol], length 536: HTTP
60.578491 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 312488:313024, ack 1, win 32768, options [TS val 60527 ecr 60477,eol], length 536: HTTP
61.681671 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 314632:315168, ack 1, win 32768, options [TS val 61630 ecr 61580,eol], length 536: HTTP
62.192287 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 320528:321064, ack 1, win 32768, options [TS val 62139 ecr 62089,eol], length 536: HTTP
63.105523 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 329104:329640, ack 1, win 32768, options [TS val 63054 ecr 63004,eol], length 536: HTTP
63.208787 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 331248:331784, ack 1, win 32768, options [TS val 63156 ecr 63106,eol], length 536: HTTP
63.209731 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 331784:332320, ack 1, win 32768, options [TS val 63157 ecr 63107,eol], length 536: HTTP
64.613277 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 333392:333928, ack 1, win 32768, options [TS val 64562 ecr 64511,eol], length 536: HTTP
